trialId,speechId,paragraphId,wordId,word,word_fixated,number_of_fixations,word_landing_position,word_first_fixation_duration,word_first_char_dwell,word_total_fix_time,word_landing_position_char,word_landing_position_index,word_first_char_dwell_time,word_gaze_duration,word_go_past_time
22,7946,11,19,de,True,1,,124,,124,d,0,124,124,124
22,7946,11,20,havde,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,21,etableret,True,1,,333,,333,l,4,333,333,333
22,7946,11,22,med,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,23,hinanden,True,1,,200,,200,e,6,200,200,200
22,7946,11,24,mens,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,25,vi,True,1,,270,,270,i,1,270,TBD,TBD
22,7946,11,26,unger,True,1,,197,,197,r,4,197,197,197
22,7946,11,27,legede.,True,1,,149,,149,e,1,149,149,149
22,7946,11,28,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,29,glædede,True,2,,148,,417,l,1,148,417,417
22,7946,11,30,os,True,1,,151,,151,s,1,151,TBD,TBD
22,7946,11,31,helt,True,1,,213,,213,t,3,213,213,213
22,7946,11,32,sindssygt,True,1,,160,,160,t,8,160,160,160
22,7946,11,33,"til,",False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,34,at,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,35,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,36,skulle,True,1,,253,,253,l,3,253,TBD,TBD
22,7946,11,37,være,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,38,længe,True,1,,114,,114,æ,1,114,114,114
22,7946,11,39,oppe.,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,40,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,41,vi,True,1,,113,,113,i,1,113,113,113
22,7946,11,42,skulle,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,43,se,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,44,bål,True,1,,244,,244,b,0,244,244,244
22,7946,11,45,...,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,46,for,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,47,efter,True,1,,305,,305,r,4,305,305,305
22,7946,11,48,mad,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,49,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,50,"leg,",True,2,,78,,412,",",3,78,TBD,TBD
22,7946,11,51,så,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,52,var,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,53,det,True,1,,251,,251,t,2,251,251,251
22,7946,11,54,"dét,",False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,55,vi,True,1,,110,,110,v,0,110,110,110
22,7946,11,56,"skulle,",False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,57,vi,True,1,,214,,214,v,0,214,214,214
22,7946,11,58,skulle,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,59,se,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,60,bål.,True,1,,166,,166,b,0,166,166,166
22,7946,11,61,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,62,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,63,var,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,64,sammen,True,2,,123,,254,m,3,123,254,254
22,7946,11,65,om,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,66,det.,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,67,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,68,da,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,69,jeg,True,1,,147,,147,j,0,147,TBD,TBD
22,7946,11,70,blev,True,1,,179,,179,b,0,179,179,179
22,7946,11,71,"ældre,",False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,72,søgte,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,73,jeg,True,1,,177,,177,g,2,177,177,177
22,7946,11,74,selv,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,75,mod,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,76,mine,True,1,,201,,201,m,0,201,201,201
22,7946,11,77,egne,True,1,,175,,175,e,3,175,TBD,TBD
22,7946,11,78,selvetablerede,True,1,,144,,144,e,4,144,144,144
22,7946,11,79,fællesskaber.,True,1,,170,,170,s,6,170,170,170
22,7946,11,80,Ligesom,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,81,I,True,1,,286,,286,I,0,286,286,286
22,7946,11,82,har,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,83,gjort.,True,1,,290,,290,.,5,290,TBD,290
22,7946,11,84,Og,True,1,,153,,153,O,0,153,153,153
22,7946,11,85,ve,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,86,"den,",True,2,,157,,244,",",3,157,TBD,TBD
22,7946,11,87,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,88,sad,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,89,alene,True,2,,224,,330,l,1,224,TBD,TBD
22,7946,11,90,på,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,91,sankthansaften.,True,1,,163,,163,t,4,163,TBD,163
